INSERT INTO "cells" VALUES(63,-26,-62,0,0,1,0);
INSERT INTO "cells" VALUES(64,-26,-67,0,0,1,0);
INSERT INTO "cells" VALUES(65,-27,-154,0,0,1,0);
INSERT INTO "cells" VALUES(66,-27,-491,0,0,1,0);
INSERT INTO "cells" VALUES(67,-29,-101,0,0,1,0);
INSERT INTO "cells" VALUES(68,-30,-124,0,0,1,0);
INSERT INTO "cells" VALUES(69,-30,-264,0,0,1,0);
INSERT INTO "cells" VALUES(70,-31,-349,0,0,1,0);
INSERT INTO "cells" VALUES(71,-32,-208,0,0,1,0);
INSERT INTO "cells" VALUES(72,-34,-96,0,0,1,0);
INSERT INTO "cells" VALUES(73,-35,-5,0,0,2,0);
INSERT INTO "cells" VALUES(74,-36,-476,0,0,1,0);
INSERT INTO "cells" VALUES(75,-37,-107,0,0,1,0);
INSERT INTO "cells" VALUES(76,-38,-11,0,0,1,0);
INSERT INTO "cells" VALUES(77,-38,-38,0,0,1,0);
INSERT INTO "cells" VALUES(78,-38,-67,0,0,1,0);
INSERT INTO "cells" VALUES(79,-38,-105,0,0,1,0);
INSERT INTO "cells" VALUES(80,-40,-63,0,0,1,0);
INSERT INTO "cells" VALUES(81,-40,-480,0,0,2,0);
INSERT INTO "cells" VALUES(82,-42,-39,0,0,1,0);
INSERT INTO "cells" VALUES(83,-43,-55,0,0,1,0);
INSERT INTO "cells" VALUES(84,-43,-75,0,0,1,0);
INSERT INTO "cells" VALUES(85,-44,-56,0,0,1,0);
INSERT INTO "cells" VALUES(86,-44,-58,0,0,1,0);
INSERT INTO "cells" VALUES(87,-44,-404,0,0,1,0);
INSERT INTO "cells" VALUES(88,-45,-52,0,0,1,0);
INSERT INTO "cells" VALUES(89,-45,-92,0,0,1,0);
INSERT INTO "cells" VALUES(90,-45,-424,0,0,1,0);
INSERT INTO "cells" VALUES(91,-46,-40,0,0,1,0);
INSERT INTO "cells" VALUES(92,-46,-128,0,0,1,0);
INSERT INTO "cells" VALUES(93,-46,-166,0,0,1,0);
INSERT INTO "cells" VALUES(94,-46,-183,0,0,1,0);
INSERT INTO "cells" VALUES(95,-46,-276,0,0,1,0);
INSERT INTO "cells" VALUES(96,-47,-95,0,0,1,0);
INSERT INTO "cells" VALUES(97,-47,-161,0,0,1,0);
INSERT INTO "cells" VALUES(98,-48,-500,0,0,1,0);
INSERT INTO "cells" VALUES(99,-49,-181,0,0,1,0);
INSERT INTO "cells" VALUES(100,-50,-88,0,0,1,0);
INSERT INTO "cells" VALUES(101,-52,-303,0,0,1,0);
INSERT INTO "cells" VALUES(102,-52,-396,0,0,1,0);
INSERT INTO "cells" VALUES(103,-52,-457,0,0,1,0);
INSERT INTO "cells" VALUES(104,-52,-574,0,0,1,0);
INSERT INTO "cells" VALUES(105,-53,-158,0,0,1,0);
INSERT INTO "cells" VALUES(106,-54,-7,0,0,1,0);
INSERT INTO "cells" VALUES(107,-55,-98,0,0,1,0);
INSERT INTO "cells" VALUES(108,-56,-143,0,0,1,0);
INSERT INTO "cells" VALUES(109,-56,-232,0,0,1,0);
INSERT INTO "cells" VALUES(110,-56,-560,0,0,1,0);
INSERT INTO "cells" VALUES(111,-57,-119,0,0,1,0);
INSERT INTO "cells" VALUES(112,-58,-3,0,0,1,0);
INSERT INTO "cells" VALUES(113,-58,-76,0,0,1,0);
INSERT INTO "cells" VALUES(114,-58,-170,0,0,1,0);
INSERT INTO "cells" VALUES(115,-59,-42,0,0,1,0);
INSERT INTO "cells" VALUES(116,-59,-127,0,0,1,0);
INSERT INTO "cells" VALUES(117,-59,-213,0,0,1,0);
INSERT INTO "cells" VALUES(118,-60,-131,0,0,1,0);
INSERT INTO "cells" VALUES(119,-61,-6,0,0,1,0);
INSERT INTO "cells" VALUES(120,-61,-28,0,0,1,0);
INSERT INTO "cells" VALUES(121,-61,-172,0,0,1,0);
INSERT INTO "cells" VALUES(122,-61,-236,0,0,1,0);
INSERT INTO "cells" VALUES(123,-62,-120,0,0,1,0);
INSERT INTO "cells" VALUES(124,-62,-131,0,0,1,0);
INSERT INTO "cells" VALUES(125,-63,-84,0,0,1,0);
INSERT INTO "cells" VALUES(126,-63,-129,0,0,1,0);
INSERT INTO "cells" VALUES(127,-64,-69,0,0,1,0);
INSERT INTO "cells" VALUES(128,-64,-203,0,0,1,0);
INSERT INTO "cells" VALUES(129,-64,-216,0,0,1,0);
INSERT INTO "cells" VALUES(130,-65,-115,0,0,1,0);
INSERT INTO "cells" VALUES(131,-65,-153,0,0,1,0);
INSERT INTO "cells" VALUES(132,-65,-215,0,0,1,0);
INSERT INTO "cells" VALUES(133,-67,-5,0,0,1,0);
INSERT INTO "cells" VALUES(134,-68,-169,0,0,2,0);
INSERT INTO "cells" VALUES(135,-69,-13,0,0,1,0);
INSERT INTO "cells" VALUES(136,-69,-180,0,0,1,0);
INSERT INTO "cells" VALUES(137,-70,-101,0,0,1,0);
INSERT INTO "cells" VALUES(138,-71,-22,0,0,1,0);
INSERT INTO "cells" VALUES(139,-72,-158,0,0,1,0);
INSERT INTO "cells" VALUES(140,-73,-68,0,0,1,0);
INSERT INTO "cells" VALUES(141,-73,-262,0,0,1,0);
INSERT INTO "cells" VALUES(142,-75,-66,0,0,1,0);
INSERT INTO "cells" VALUES(143,-75,-90,0,0,1,0);
INSERT INTO "cells" VALUES(144,-75,-222,0,0,1,0);
INSERT INTO "cells" VALUES(145,-75,-406,0,0,1,0);
INSERT INTO "cells" VALUES(146,-76,-107,0,0,1,0);
INSERT INTO "cells" VALUES(147,-78,-177,0,0,1,0);
INSERT INTO "cells" VALUES(148,-79,-1,0,0,1,0);
INSERT INTO "cells" VALUES(149,-79,-57,0,0,1,0);
INSERT INTO "cells" VALUES(150,-79,-197,0,0,1,0);
INSERT INTO "cells" VALUES(151,-79,-204,0,0,1,0);
INSERT INTO "cells" VALUES(152,-80,-45,0,0,1,0);
INSERT INTO "cells" VALUES(153,-80,-51,0,0,1,0);
INSERT INTO "cells" VALUES(154,-82,-35,0,0,1,0);
INSERT INTO "cells" VALUES(155,-82,-121,0,0,1,0);
INSERT INTO "cells" VALUES(156,-82,-312,0,0,1,0);
INSERT INTO "cells" VALUES(157,-83,-19,0,0,1,0);
INSERT INTO "cells" VALUES(158,-83,-59,0,0,1,0);
INSERT INTO "cells" VALUES(159,-84,-19,0,0,1,0);
INSERT INTO "cells" VALUES(160,-84,-56,0,0,1,0);
INSERT INTO "cells" VALUES(161,-85,-240,0,0,1,0);
INSERT INTO "cells" VALUES(162,-86,-82,0,0,1,0);
INSERT INTO "cells" VALUES(163,-87,-141,0,0,1,0);
INSERT INTO "cells" VALUES(164,-87,-524,0,0,1,0);
INSERT INTO "cells" VALUES(165,-88,-17,0,0,1,0);
INSERT INTO "cells" VALUES(166,-88,-27,0,0,1,0);
INSERT INTO "cells" VALUES(167,-88,-173,0,0,1,0);
INSERT INTO "cells" VALUES(168,-89,-98,0,0,1,0);
INSERT INTO "cells" VALUES(169,-89,-216,0,0,1,0);
INSERT INTO "cells" VALUES(170,-90,-44,0,0,1,0);
INSERT INTO "cells" VALUES(171,-90,-217,0,0,1,0);
INSERT INTO "cells" VALUES(172,-90,-283,0,0,1,0);
INSERT INTO "cells" VALUES(173,-91,-26,0,0,1,0);
INSERT INTO "cells" VALUES(174,-91,-176,0,0,1,0);
INSERT INTO "cells" VALUES(175,-92,-175,0,0,1,0);
INSERT INTO "cells" VALUES(176,-92,-223,0,0,1,0);
INSERT INTO "cells" VALUES(177,-93,-89,0,0,1,0);
INSERT INTO "cells" VALUES(178,-93,-108,0,0,1,0);
INSERT INTO "cells" VALUES(179,-93,-248,0,0,1,0);
INSERT INTO "cells" VALUES(180,-93,-292,0,0,1,0);
INSERT INTO "cells" VALUES(181,-94,-55,0,0,1,0);
INSERT INTO "cells" VALUES(182,-94,-271,0,0,1,0);
INSERT INTO "cells" VALUES(183,-94,-290,0,0,1,0);
INSERT INTO "cells" VALUES(184,-95,-27,0,0,1,0);
INSERT INTO "cells" VALUES(185,-95,-142,0,0,1,0);
INSERT INTO "cells" VALUES(186,-95,-187,0,0,1,0);
INSERT INTO "cells" VALUES(187,-96,-239,0,0,1,0);
INSERT INTO "cells" VALUES(188,-98,-87,0,0,1,0);
INSERT INTO "cells" VALUES(189,-98,-233,0,0,1,0);
INSERT INTO "cells" VALUES(190,-99,-38,0,0,1,0);
INSERT INTO "cells" VALUES(191,-99,-104,0,0,1,0);
INSERT INTO "cells" VALUES(192,-99,-141,0,0,1,0);
INSERT INTO "cells" VALUES(193,-100,-348,0,0,1,0);
INSERT INTO "cells" VALUES(194,-100,-548,0,0,1,0);
INSERT INTO "cells" VALUES(195,-101,-21,0,0,1,0);
INSERT INTO "cells" VALUES(196,-102,-237,0,0,1,0);
INSERT INTO "cells" VALUES(197,-103,-73,0,0,1,0);
INSERT INTO "cells" VALUES(198,-103,-157,0,0,1,0);
INSERT INTO "cells" VALUES(199,-104,-39,0,0,1,0);
INSERT INTO "cells" VALUES(200,-104,-40,0,0,1,0);
INSERT INTO "cells" VALUES(201,-104,-68,0,0,1,0);
INSERT INTO "cells" VALUES(202,-105,-96,0,0,1,0);
INSERT INTO "cells" VALUES(203,-105,-165,0,0,1,0);
INSERT INTO "cells" VALUES(204,-105,-408,0,0,1,0);
INSERT INTO "cells" VALUES(205,-106,-264,0,0,1,0);
INSERT INTO "cells" VALUES(206,-106,-308,0,0,1,0);
INSERT INTO "cells" VALUES(207,-107,-12,0,0,1,0);
INSERT INTO "cells" VALUES(208,-107,-18,0,0,1,0);
INSERT INTO "cells" VALUES(209,-107,-23,0,0,1,0);
INSERT INTO "cells" VALUES(210,-107,-223,0,0,1,0);
INSERT INTO "cells" VALUES(211,-108,-298,0,0,1,0);
INSERT INTO "cells" VALUES(212,-108,-580,0,0,1,0);
INSERT INTO "cells" VALUES(213,-109,-102,0,0,1,0);
INSERT INTO "cells" VALUES(214,-110,-122,0,0,1,0);
INSERT INTO "cells" VALUES(215,-110,-267,0,0,1,0);
INSERT INTO "cells" VALUES(216,-110,-286,0,0,1,0);
INSERT INTO "cells" VALUES(217,-111,-76,0,0,1,0);
INSERT INTO "cells" VALUES(218,-111,-87,0,0,1,0);
INSERT INTO "cells" VALUES(219,-111,-273,0,0,1,0);
INSERT INTO "cells" VALUES(220,-111,-327,0,0,1,0);
INSERT INTO "cells" VALUES(221,-112,-32,0,0,1,0);
INSERT INTO "cells" VALUES(222,-113,-305,0,0,1,0);
INSERT INTO "cells" VALUES(223,-114,-60,0,0,1,0);
INSERT INTO "cells" VALUES(224,-114,-107,0,0,1,0);
INSERT INTO "cells" VALUES(225,-114,-182,0,0,1,0);
INSERT INTO "cells" VALUES(226,-115,-124,0,0,1,0);
INSERT INTO "cells" VALUES(227,-116,-56,0,0,1,0);
INSERT INTO "cells" VALUES(228,-116,-105,0,0,1,0);
INSERT INTO "cells" VALUES(229,-117,-33,0,0,1,0);
INSERT INTO "cells" VALUES(230,-117,-39,0,0,1,0);
INSERT INTO "cells" VALUES(231,-117,-270,0,0,1,0);
INSERT INTO "cells" VALUES(232,-119,-30,0,0,1,0);
INSERT INTO "cells" VALUES(233,-119,-415,0,0,1,0);
INSERT INTO "cells" VALUES(234,-120,-64,0,0,1,0);
INSERT INTO "cells" VALUES(235,-121,-56,0,0,1,0);
INSERT INTO "cells" VALUES(236,-121,-394,0,0,1,0);
INSERT INTO "cells" VALUES(237,-122,-130,0,0,1,0);
INSERT INTO "cells" VALUES(238,-122,-138,0,0,1,0);
INSERT INTO "cells" VALUES(239,-122,-238,0,0,1,0);
INSERT INTO "cells" VALUES(240,-124,-15,0,0,1,0);
INSERT INTO "cells" VALUES(241,-126,-101,0,0,1,0);
INSERT INTO "cells" VALUES(242,-127,-98,0,0,1,0);
INSERT INTO "cells" VALUES(243,-128,-14,0,0,1,0);
INSERT INTO "cells" VALUES(244,-128,-256,0,0,1,0);
INSERT INTO "cells" VALUES(245,-128,-528,0,0,1,0);
INSERT INTO "cells" VALUES(246,-131,-248,0,0,1,0);
INSERT INTO "cells" VALUES(247,-131,-310,0,0,1,0);
INSERT INTO "cells" VALUES(248,-132,-80,0,0,1,0);
INSERT INTO "cells" VALUES(249,-133,-43,0,0,1,0);
INSERT INTO "cells" VALUES(250,-133,-61,0,0,1,0);
INSERT INTO "cells" VALUES(251,-137,-55,0,0,1,0);
INSERT INTO "cells" VALUES(252,-137,-143,0,0,1,0);
INSERT INTO "cells" VALUES(253,-139,-230,0,0,1,0);
INSERT INTO "cells" VALUES(254,-139,-231,0,0,1,0);
INSERT INTO "cells" VALUES(255,-140,-354,0,0,1,0);
INSERT INTO "cells" VALUES(256,-140,-447,0,0,1,0);
INSERT INTO "cells" VALUES(257,-142,-18,0,0,1,0);
INSERT INTO "cells" VALUES(258,-142,-222,0,0,1,0);
INSERT INTO "cells" VALUES(259,-142,-522,0,0,1,0);
INSERT INTO "cells" VALUES(260,-143,-152,0,0,1,0);
INSERT INTO "cells" VALUES(261,-145,-21,0,0,1,0);
INSERT INTO "cells" VALUES(262,-145,-42,0,0,1,0);
INSERT INTO "cells" VALUES(263,-146,-19,0,0,1,0);
INSERT INTO "cells" VALUES(264,-146,-279,0,0,1,0);
INSERT INTO "cells" VALUES(265,-147,-15,0,0,1,0);
INSERT INTO "cells" VALUES(266,-148,-49,0,0,1,0);
INSERT INTO "cells" VALUES(267,-148,-59,0,0,1,0);
INSERT INTO "cells" VALUES(268,-148,-1796,0,0,1,0);
INSERT INTO "cells" VALUES(269,-149,-18,0,0,1,0);
INSERT INTO "cells" VALUES(270,-152,-7,0,0,1,0);
INSERT INTO "cells" VALUES(271,-152,-43,0,0,1,0);
INSERT INTO "cells" VALUES(272,-154,-222,0,0,1,0);
INSERT INTO "cells" VALUES(273,-154,-596,0,0,1,0);
INSERT INTO "cells" VALUES(274,-155,-12,0,0,1,0);
INSERT INTO "cells" VALUES(275,-155,-153,0,0,1,0);
INSERT INTO "cells" VALUES(276,-155,-300,0,0,1,0);
INSERT INTO "cells" VALUES(277,-156,-96,0,0,1,0);
INSERT INTO "cells" VALUES(278,-156,-160,0,0,1,0);
INSERT INTO "cells" VALUES(279,-157,-51,0,0,1,0);
INSERT INTO "cells" VALUES(280,-157,-52,0,0,1,0);
INSERT INTO "cells" VALUES(281,-158,-105,0,0,1,0);
INSERT INTO "cells" VALUES(282,-160,-213,0,0,1,0);
INSERT INTO "cells" VALUES(283,-163,-282,0,0,1,0);
INSERT INTO "cells" VALUES(284,-165,-234,0,0,1,0);
INSERT INTO "cells" VALUES(285,-166,-12,0,0,1,0);
INSERT INTO "cells" VALUES(286,-166,-188,0,0,1,0);
INSERT INTO "cells" VALUES(287,-168,-61,0,0,1,0);
INSERT INTO "cells" VALUES(288,-168,-219,0,0,1,0);
INSERT INTO "cells" VALUES(289,-168,-246,0,0,1,0);
INSERT INTO "cells" VALUES(290,-168,-337,0,0,1,0);
INSERT INTO "cells" VALUES(291,-168,-384,0,0,1,0);
INSERT INTO "cells" VALUES(292,-169,-328,0,0,1,0);
INSERT INTO "cells" VALUES(293,-171,-189,0,0,1,0);
INSERT INTO "cells" VALUES(294,-171,-545,0,0,1,0);
INSERT INTO "cells" VALUES(295,-173,-146,0,0,1,0);
INSERT INTO "cells" VALUES(296,-173,-221,0,0,1,0);
INSERT INTO "cells" VALUES(297,-174,-164,0,0,1,0);
INSERT INTO "cells" VALUES(298,-175,-345,0,0,1,0);
INSERT INTO "cells" VALUES(299,-176,-56,0,0,1,0);
INSERT INTO "cells" VALUES(300,-176,-104,0,0,1,0);
INSERT INTO "cells" VALUES(301,-176,-239,0,0,1,0);
INSERT INTO "cells" VALUES(302,-176,-407,0,0,1,0);
INSERT INTO "cells" VALUES(303,-178,-96,0,0,1,0);
INSERT INTO "cells" VALUES(304,-178,-287,0,0,1,0);
INSERT INTO "cells" VALUES(305,-178,-352,0,0,1,0);
INSERT INTO "cells" VALUES(306,-179,-239,0,0,1,0);
INSERT INTO "cells" VALUES(307,-180,-91,0,0,1,0);
INSERT INTO "cells" VALUES(308,-180,-142,0,0,1,0);
INSERT INTO "cells" VALUES(309,-180,-175,0,0,1,0);
INSERT INTO "cells" VALUES(310,-180,-218,0,0,1,0);
INSERT INTO "cells" VALUES(311,-181,-118,0,0,1,0);
INSERT INTO "cells" VALUES(312,-182,-14,0,0,1,0);
INSERT INTO "cells" VALUES(313,-182,-35,0,0,1,0);
INSERT INTO "cells" VALUES(314,-182,-334,0,0,1,0);
INSERT INTO "cells" VALUES(315,-183,-10,0,0,1,0);
INSERT INTO "cells" VALUES(316,-184,-134,0,0,1,0);
INSERT INTO "cells" VALUES(317,-184,-384,0,0,1,0);
INSERT INTO "cells" VALUES(318,-186,-272,0,0,1,0);
INSERT INTO "cells" VALUES(319,-189,-109,0,0,1,0);
INSERT INTO "cells" VALUES(320,-189,-406,0,0,1,0);
INSERT INTO "cells" VALUES(321,-191,-71,0,0,1,0);
INSERT INTO "cells" VALUES(322,-192,-28,0,0,1,0);
INSERT INTO "cells" VALUES(323,-193,-64,0,0,1,0);
INSERT INTO "cells" VALUES(324,-194,-31,0,0,1,0);
INSERT INTO "cells" VALUES(325,-196,-351,0,0,1,0);
INSERT INTO "cells" VALUES(326,-198,-262,0,0,1,0);
INSERT INTO "cells" VALUES(327,-200,-233,0,0,1,0);
INSERT INTO "cells" VALUES(328,-200,-271,0,0,1,0);
INSERT INTO "cells" VALUES(329,-200,-496,0,0,1,0);
INSERT INTO "cells" VALUES(330,-202,-132,0,0,1,0);
INSERT INTO "cells" VALUES(331,-202,-328,0,0,1,0);
INSERT INTO "cells" VALUES(332,-202,-396,0,0,1,0);
INSERT INTO "cells" VALUES(333,-204,-15,0,0,1,0);
INSERT INTO "cells" VALUES(334,-204,-126,0,0,1,0);
INSERT INTO "cells" VALUES(335,-204,-359,0,0,1,0);
INSERT INTO "cells" VALUES(336,-206,-158,0,0,1,0);
INSERT INTO "cells" VALUES(337,-208,-245,0,0,1,0);
INSERT INTO "cells" VALUES(338,-208,-448,0,0,1,0);
INSERT INTO "cells" VALUES(339,-209,-5,0,0,1,0);
INSERT INTO "cells" VALUES(340,-209,-60,0,0,1,0);
INSERT INTO "cells" VALUES(341,-209,-136,0,0,1,0);
INSERT INTO "cells" VALUES(342,-211,-57,0,0,1,0);
INSERT INTO "cells" VALUES(343,-211,-136,0,0,1,0);
INSERT INTO "cells" VALUES(344,-212,-72,0,0,1,0);
INSERT INTO "cells" VALUES(345,-213,-351,0,0,1,0);
INSERT INTO "cells" VALUES(346,-216,-116,0,0,1,0);
INSERT INTO "cells" VALUES(347,-218,-261,0,0,1,0);
INSERT INTO "cells" VALUES(348,-219,-1,0,0,1,0);
INSERT INTO "cells" VALUES(349,-220,-229,0,0,1,0);
INSERT INTO "cells" VALUES(350,-220,-467,0,0,1,0);
INSERT INTO "cells" VALUES(351,-220,-475,0,0,1,0);
INSERT INTO "cells" VALUES(352,-222,-211,0,0,1,0);
INSERT INTO "cells" VALUES(353,-222,-258,0,0,1,0);
INSERT INTO "cells" VALUES(354,-222,-354,0,0,1,0);
INSERT INTO "cells" VALUES(355,-226,-453,0,0,1,0);
INSERT INTO "cells" VALUES(356,-230,-4,0,0,1,0);
INSERT INTO "cells" VALUES(357,-230,-44,0,0,1,0);
INSERT INTO "cells" VALUES(358,-233,-149,0,0,1,0);
INSERT INTO "cells" VALUES(359,-233,-232,0,0,1,0);
INSERT INTO "cells" VALUES(360,-237,-134,0,0,1,0);
INSERT INTO "cells" VALUES(361,-237,-386,0,0,1,0);
INSERT INTO "cells" VALUES(362,-237,-401,0,0,1,0);
INSERT INTO "cells" VALUES(363,-238,-52,0,0,1,0);
INSERT INTO "cells" VALUES(364,-239,-556,0,0,1,0);
INSERT INTO "cells" VALUES(365,-241,-406,0,0,1,0);
INSERT INTO "cells" VALUES(366,-242,-5,0,0,1,0);
INSERT INTO "cells" VALUES(367,-243,-119,0,0,1,0);
INSERT INTO "cells" VALUES(368,-243,-379,0,0,1,0);
INSERT INTO "cells" VALUES(369,-244,-176,0,0,1,0);
INSERT INTO "cells" VALUES(370,-245,-151,0,0,1,0);
INSERT INTO "cells" VALUES(371,-245,-250,0,0,1,0);
INSERT INTO "cells" VALUES(372,-248,-70,0,0,1,0);
INSERT INTO "cells" VALUES(373,-248,-243,0,0,1,0);
INSERT INTO "cells" VALUES(374,-248,-244,0,0,1,0);
INSERT INTO "cells" VALUES(375,-248,-301,0,0,1,0);
INSERT INTO "cells" VALUES(376,-248,-309,0,0,1,0);
INSERT INTO "cells" VALUES(377,-249,-242,0,0,1,0);
INSERT INTO "cells" VALUES(378,-250,-28,0,0,1,0);
INSERT INTO "cells" VALUES(379,-251,-4,0,0,1,0);
INSERT INTO "cells" VALUES(380,-251,-349,0,0,1,0);
INSERT INTO "cells" VALUES(381,-253,-395,0,0,1,0);
INSERT INTO "cells" VALUES(382,-254,-471,0,0,1,0);
INSERT INTO "cells" VALUES(383,-255,-4,0,0,1,0);
INSERT INTO "cells" VALUES(384,-256,-348,0,0,1,0);
INSERT INTO "cells" VALUES(385,-258,-356,0,0,1,0);
INSERT INTO "cells" VALUES(386,-259,-321,0,0,1,0);
INSERT INTO "cells" VALUES(387,-261,-327,0,0,1,0);
INSERT INTO "cells" VALUES(388,-261,-367,0,0,1,0);
INSERT INTO "cells" VALUES(389,-261,-382,0,0,1,0);
INSERT INTO "cells" VALUES(390,-263,-129,0,0,1,0);
INSERT INTO "cells" VALUES(391,-264,-144,0,0,1,0);
INSERT INTO "cells" VALUES(392,-266,-239,0,0,1,0);
INSERT INTO "cells" VALUES(393,-267,-514,0,0,1,0);
INSERT INTO "cells" VALUES(394,-268,-26,0,0,1,0);
INSERT INTO "cells" VALUES(395,-268,-156,0,0,1,0);
INSERT INTO "cells" VALUES(396,-268,-253,0,0,1,0);
INSERT INTO "cells" VALUES(397,-269,-58,0,0,1,0);
INSERT INTO "cells" VALUES(398,-270,-116,0,0,1,0);
INSERT INTO "cells" VALUES(399,-272,-8,0,0,1,0);
INSERT INTO "cells" VALUES(400,-275,-303,0,0,1,0);
INSERT INTO "cells" VALUES(401,-276,-233,0,0,1,0);
INSERT INTO "cells" VALUES(402,-278,-458,0,0,1,0);
INSERT INTO "cells" VALUES(403,-278,-459,0,0,1,0);
INSERT INTO "cells" VALUES(404,-280,-448,0,0,1,0);
INSERT INTO "cells" VALUES(405,-282,-90,0,0,1,0);
INSERT INTO "cells" VALUES(406,-282,-547,0,0,1,0);
INSERT INTO "cells" VALUES(407,-282,-563,0,0,1,0);
INSERT INTO "cells" VALUES(408,-283,-138,0,0,1,0);
INSERT INTO "cells" VALUES(409,-283,-150,0,0,1,0);
INSERT INTO "cells" VALUES(410,-288,-494,0,0,1,0);
INSERT INTO "cells" VALUES(411,-290,-406,0,0,1,0);
INSERT INTO "cells" VALUES(412,-291,-34,0,0,1,0);
INSERT INTO "cells" VALUES(413,-291,-145,0,0,1,0);
INSERT INTO "cells" VALUES(414,-293,-30,0,0,1,0);
INSERT INTO "cells" VALUES(415,-294,-111,0,0,1,0);
INSERT INTO "cells" VALUES(416,-296,-80,0,0,1,0);
INSERT INTO "cells" VALUES(417,-296,-1649,0,0,1,0);
INSERT INTO "cells" VALUES(418,-297,-1,0,0,1,0);
INSERT INTO "cells" VALUES(419,-297,-2,0,0,1,0);
INSERT INTO "cells" VALUES(420,-297,-116,0,0,1,0);
INSERT INTO "cells" VALUES(421,-297,-352,0,0,1,0);
INSERT INTO "cells" VALUES(422,-298,-83,0,0,1,0);
INSERT INTO "cells" VALUES(423,-299,-304,0,0,1,0);
INSERT INTO "cells" VALUES(424,-299,-577,0,0,1,0);
INSERT INTO "cells" VALUES(425,-300,-147,0,0,1,0);
INSERT INTO "cells" VALUES(426,-300,-154,0,0,1,0);
