UPDATE cells SET mineral=204 WHERE X=-16 AND Y=-368;
UPDATE cells SET mineral=66 WHERE X=-16 AND Y=-404;
UPDATE cells SET mineral=52 WHERE X=-17 AND Y=-193;
UPDATE cells SET mineral=72 WHERE X=-18 AND Y=-30;
UPDATE cells SET mineral=60 WHERE X=-18 AND Y=-64;
UPDATE cells SET mineral=200 WHERE X=-18 AND Y=-105;
UPDATE cells SET mineral=62 WHERE X=-18 AND Y=-268;
UPDATE cells SET mineral=128 WHERE X=-18 AND Y=-955;
UPDATE cells SET mineral=52 WHERE X=-19 AND Y=-71;
UPDATE cells SET mineral=56 WHERE X=-19 AND Y=-135;
UPDATE cells SET mineral=90 WHERE X=-19 AND Y=-192;
UPDATE cells SET mineral=400 WHERE X=-19 AND Y=-415;
UPDATE cells SET mineral=56 WHERE X=-20 AND Y=-55;
UPDATE cells SET mineral=55 WHERE X=-20 AND Y=-260;
UPDATE cells SET mineral=64 WHERE X=-20 AND Y=-528;
UPDATE cells SET mineral=59 WHERE X=-20 AND Y=-628;
UPDATE cells SET mineral=200 WHERE X=-20 AND Y=-695;
UPDATE cells SET mineral=52 WHERE X=-21 AND Y=-51;
UPDATE cells SET mineral=60 WHERE X=-21 AND Y=-82;
UPDATE cells SET mineral=54 WHERE X=-21 AND Y=-189;
UPDATE cells SET mineral=60 WHERE X=-21 AND Y=-304;
UPDATE cells SET mineral=154 WHERE X=-22 AND Y=-22;
UPDATE cells SET mineral=58 WHERE X=-22 AND Y=-69;
UPDATE cells SET mineral=229 WHERE X=-22 AND Y=-213;
UPDATE cells SET mineral=55 WHERE X=-22 AND Y=-241;
UPDATE cells SET mineral=50 WHERE X=-22 AND Y=-251;
UPDATE cells SET mineral=54 WHERE X=-23 AND Y=-41;
UPDATE cells SET mineral=50 WHERE X=-23 AND Y=-73;
UPDATE cells SET mineral=60 WHERE X=-23 AND Y=-224;
UPDATE cells SET mineral=148 WHERE X=-23 AND Y=-327;
UPDATE cells SET mineral=86 WHERE X=-23 AND Y=-482;
UPDATE cells SET mineral=114 WHERE X=-23 AND Y=-507;
UPDATE cells SET mineral=56 WHERE X=-24 AND Y=-109;
UPDATE cells SET mineral=60 WHERE X=-24 AND Y=-136;
UPDATE cells SET mineral=52 WHERE X=-24 AND Y=-196;
UPDATE cells SET mineral=50 WHERE X=-24 AND Y=-235;
UPDATE cells SET mineral=75 WHERE X=-24 AND Y=-236;
UPDATE cells SET mineral=106 WHERE X=-24 AND Y=-241;
UPDATE cells SET mineral=80 WHERE X=-24 AND Y=-249;
UPDATE cells SET mineral=87 WHERE X=-24 AND Y=-300;
UPDATE cells SET mineral=72 WHERE X=-24 AND Y=-359;
UPDATE cells SET mineral=54 WHERE X=-24 AND Y=-448;
UPDATE cells SET mineral=106 WHERE X=-24 AND Y=-520;
UPDATE cells SET mineral=90 WHERE X=-24 AND Y=-616;
UPDATE cells SET mineral=156 WHERE X=-24 AND Y=-648;
UPDATE cells SET mineral=50 WHERE X=-25 AND Y=-67;
UPDATE cells SET mineral=404 WHERE X=-25 AND Y=-235;
UPDATE cells SET mineral=550 WHERE X=-25 AND Y=-300;
UPDATE cells SET mineral=108 WHERE X=-25 AND Y=-651;
UPDATE cells SET mineral=69 WHERE X=-26 AND Y=-61;
UPDATE cells SET mineral=54 WHERE X=-26 AND Y=-115;
UPDATE cells SET mineral=100 WHERE X=-26 AND Y=-148;
UPDATE cells SET mineral=63 WHERE X=-26 AND Y=-235;
UPDATE cells SET mineral=57 WHERE X=-26 AND Y=-301;
UPDATE cells SET mineral=56 WHERE X=-26 AND Y=-348;
UPDATE cells SET mineral=200 WHERE X=-27 AND Y=-88;
UPDATE cells SET mineral=52 WHERE X=-27 AND Y=-90;
UPDATE cells SET mineral=120 WHERE X=-27 AND Y=-171;
UPDATE cells SET mineral=54 WHERE X=-27 AND Y=-244;
UPDATE cells SET mineral=86 WHERE X=-27 AND Y=-265;
UPDATE cells SET mineral=174 WHERE X=-27 AND Y=-289;
UPDATE cells SET mineral=54 WHERE X=-27 AND Y=-302;
UPDATE cells SET mineral=808 WHERE X=-27 AND Y=-313;
UPDATE cells SET mineral=52 WHERE X=-27 AND Y=-326;
UPDATE cells SET mineral=160 WHERE X=-27 AND Y=-530;
UPDATE cells SET mineral=50 WHERE X=-28 AND Y=-3;
UPDATE cells SET mineral=54 WHERE X=-28 AND Y=-84;
UPDATE cells SET mineral=232 WHERE X=-28 AND Y=-327;
UPDATE cells SET mineral=300 WHERE X=-28 AND Y=-449;
UPDATE cells SET mineral=156 WHERE X=-29 AND Y=-81;
UPDATE cells SET mineral=62 WHERE X=-29 AND Y=-101;
UPDATE cells SET mineral=76 WHERE X=-29 AND Y=-145;
UPDATE cells SET mineral=62 WHERE X=-29 AND Y=-328;
UPDATE cells SET mineral=80 WHERE X=-29 AND Y=-419;
UPDATE cells SET mineral=130 WHERE X=-29 AND Y=-483;
UPDATE cells SET mineral=60 WHERE X=-30 AND Y=-183;
UPDATE cells SET mineral=76 WHERE X=-30 AND Y=-295;
UPDATE cells SET mineral=60 WHERE X=-30 AND Y=-340;
UPDATE cells SET mineral=225 WHERE X=-30 AND Y=-365;
UPDATE cells SET mineral=116 WHERE X=-31 AND Y=-25;
UPDATE cells SET mineral=76 WHERE X=-31 AND Y=-90;
UPDATE cells SET mineral=54 WHERE X=-31 AND Y=-105;
UPDATE cells SET mineral=66 WHERE X=-31 AND Y=-256;
UPDATE cells SET mineral=164 WHERE X=-31 AND Y=-305;
UPDATE cells SET mineral=59 WHERE X=-31 AND Y=-325;
UPDATE cells SET mineral=68 WHERE X=-31 AND Y=-327;
UPDATE cells SET mineral=154 WHERE X=-31 AND Y=-514;
UPDATE cells SET mineral=70 WHERE X=-32 AND Y=-38;
UPDATE cells SET mineral=50 WHERE X=-32 AND Y=-80;
UPDATE cells SET mineral=94 WHERE X=-32 AND Y=-86;
UPDATE cells SET mineral=52 WHERE X=-32 AND Y=-120;
UPDATE cells SET mineral=112 WHERE X=-32 AND Y=-253;
UPDATE cells SET mineral=62 WHERE X=-32 AND Y=-320;
UPDATE cells SET mineral=85 WHERE X=-32 AND Y=-336;
UPDATE cells SET mineral=200 WHERE X=-32 AND Y=-381;
UPDATE cells SET mineral=52 WHERE X=-32 AND Y=-413;
UPDATE cells SET mineral=182 WHERE X=-33 AND Y=-37;
UPDATE cells SET mineral=59 WHERE X=-33 AND Y=-51;
UPDATE cells SET mineral=64 WHERE X=-33 AND Y=-81;
UPDATE cells SET mineral=67 WHERE X=-33 AND Y=-138;
UPDATE cells SET mineral=120 WHERE X=-33 AND Y=-180;
UPDATE cells SET mineral=53 WHERE X=-33 AND Y=-240;
UPDATE cells SET mineral=100 WHERE X=-33 AND Y=-253;
UPDATE cells SET mineral=110 WHERE X=-33 AND Y=-260;
UPDATE cells SET mineral=64 WHERE X=-33 AND Y=-368;
UPDATE cells SET mineral=158 WHERE X=-33 AND Y=-417;
UPDATE cells SET mineral=60 WHERE X=-34 AND Y=-416;
UPDATE cells SET mineral=120 WHERE X=-34 AND Y=-479;
UPDATE cells SET mineral=60 WHERE X=-34 AND Y=-1857;
UPDATE cells SET mineral=60 WHERE X=-35 AND Y=-75;
UPDATE cells SET mineral=60 WHERE X=-35 AND Y=-80;
UPDATE cells SET mineral=100 WHERE X=-35 AND Y=-125;
UPDATE cells SET mineral=130 WHERE X=-35 AND Y=-128;
UPDATE cells SET mineral=68 WHERE X=-35 AND Y=-205;
UPDATE cells SET mineral=200 WHERE X=-35 AND Y=-241;
UPDATE cells SET mineral=74 WHERE X=-36 AND Y=-68;
UPDATE cells SET mineral=165 WHERE X=-36 AND Y=-150;
UPDATE cells SET mineral=50 WHERE X=-36 AND Y=-261;
UPDATE cells SET mineral=75 WHERE X=-36 AND Y=-369;
UPDATE cells SET mineral=114 WHERE X=-36 AND Y=-415;
UPDATE cells SET mineral=200 WHERE X=-37 AND Y=-56;
UPDATE cells SET mineral=84 WHERE X=-37 AND Y=-76;
UPDATE cells SET mineral=96 WHERE X=-37 AND Y=-115;
UPDATE cells SET mineral=323 WHERE X=-37 AND Y=-165;
UPDATE cells SET mineral=52 WHERE X=-37 AND Y=-238;
UPDATE cells SET mineral=62 WHERE X=-37 AND Y=-267;
UPDATE cells SET mineral=60 WHERE X=-37 AND Y=-288;
UPDATE cells SET mineral=200 WHERE X=-38 AND Y=-122;
UPDATE cells SET mineral=64 WHERE X=-38 AND Y=-182;
UPDATE cells SET mineral=68 WHERE X=-39 AND Y=-143;
UPDATE cells SET mineral=60 WHERE X=-39 AND Y=-923;
UPDATE cells SET mineral=166 WHERE X=-40 AND Y=-106;
UPDATE cells SET mineral=70 WHERE X=-40 AND Y=-184;
UPDATE cells SET mineral=100 WHERE X=-40 AND Y=-207;
UPDATE cells SET mineral=160 WHERE X=-40 AND Y=-212;
UPDATE cells SET mineral=78 WHERE X=-40 AND Y=-216;
UPDATE cells SET mineral=62 WHERE X=-40 AND Y=-336;
UPDATE cells SET mineral=51 WHERE X=-40 AND Y=-560;
UPDATE cells SET mineral=56 WHERE X=-41 AND Y=-26;
UPDATE cells SET mineral=80 WHERE X=-41 AND Y=-76;
UPDATE cells SET mineral=98 WHERE X=-41 AND Y=-81;
UPDATE cells SET mineral=56 WHERE X=-41 AND Y=-162;
UPDATE cells SET mineral=54 WHERE X=-41 AND Y=-350;
UPDATE cells SET mineral=106 WHERE X=-41 AND Y=-352;
UPDATE cells SET mineral=108 WHERE X=-41 AND Y=-430;
UPDATE cells SET mineral=160 WHERE X=-42 AND Y=-11;
UPDATE cells SET mineral=204 WHERE X=-42 AND Y=-109;
UPDATE cells SET mineral=56 WHERE X=-42 AND Y=-175;
UPDATE cells SET mineral=64 WHERE X=-42 AND Y=-207;
UPDATE cells SET mineral=237 WHERE X=-42 AND Y=-229;
UPDATE cells SET mineral=54 WHERE X=-43 AND Y=-36;
UPDATE cells SET mineral=72 WHERE X=-43 AND Y=-60;
UPDATE cells SET mineral=401 WHERE X=-43 AND Y=-138;
UPDATE cells SET mineral=464 WHERE X=-43 AND Y=-149;
UPDATE cells SET mineral=308 WHERE X=-43 AND Y=-204;
UPDATE cells SET mineral=50 WHERE X=-43 AND Y=-256;
UPDATE cells SET mineral=120 WHERE X=-43 AND Y=-352;
UPDATE cells SET mineral=100 WHERE X=-43 AND Y=-399;
UPDATE cells SET mineral=90 WHERE X=-43 AND Y=-420;
UPDATE cells SET mineral=50 WHERE X=-43 AND Y=-441;
UPDATE cells SET mineral=58 WHERE X=-43 AND Y=-455;
UPDATE cells SET mineral=50 WHERE X=-44 AND Y=-9;
UPDATE cells SET mineral=100 WHERE X=-44 AND Y=-47;
UPDATE cells SET mineral=158 WHERE X=-44 AND Y=-97;
UPDATE cells SET mineral=172 WHERE X=-44 AND Y=-237;
UPDATE cells SET mineral=96 WHERE X=-44 AND Y=-245;
UPDATE cells SET mineral=166 WHERE X=-44 AND Y=-561;
UPDATE cells SET mineral=104 WHERE X=-44 AND Y=-579;
UPDATE cells SET mineral=76 WHERE X=-45 AND Y=-147;
UPDATE cells SET mineral=118 WHERE X=-45 AND Y=-159;
UPDATE cells SET mineral=800 WHERE X=-45 AND Y=-342;
UPDATE cells SET mineral=89 WHERE X=-45 AND Y=-358;
UPDATE cells SET mineral=101 WHERE X=-45 AND Y=-370;
UPDATE cells SET mineral=68 WHERE X=-45 AND Y=-431;
UPDATE cells SET mineral=326 WHERE X=-46 AND Y=-21;
UPDATE cells SET mineral=408 WHERE X=-46 AND Y=-84;
UPDATE cells SET mineral=64 WHERE X=-46 AND Y=-86;
UPDATE cells SET mineral=70 WHERE X=-46 AND Y=-99;
UPDATE cells SET mineral=100 WHERE X=-46 AND Y=-158;
UPDATE cells SET mineral=162 WHERE X=-46 AND Y=-276;
UPDATE cells SET mineral=210 WHERE X=-46 AND Y=-428;
UPDATE cells SET mineral=84 WHERE X=-46 AND Y=-439;
UPDATE cells SET mineral=120 WHERE X=-46 AND Y=-456;
UPDATE cells SET mineral=50 WHERE X=-46 AND Y=-520;
UPDATE cells SET mineral=108 WHERE X=-47 AND Y=-34;
UPDATE cells SET mineral=60 WHERE X=-47 AND Y=-94;
UPDATE cells SET mineral=80 WHERE X=-47 AND Y=-103;
UPDATE cells SET mineral=55 WHERE X=-48 AND Y=-54;
UPDATE cells SET mineral=52 WHERE X=-48 AND Y=-107;
UPDATE cells SET mineral=52 WHERE X=-48 AND Y=-145;
UPDATE cells SET mineral=88 WHERE X=-48 AND Y=-256;
UPDATE cells SET mineral=60 WHERE X=-48 AND Y=-316;
UPDATE cells SET mineral=100 WHERE X=-48 AND Y=-508;
UPDATE cells SET mineral=140 WHERE X=-48 AND Y=-528;
UPDATE cells SET mineral=60 WHERE X=-48 AND Y=-576;
UPDATE cells SET mineral=144 WHERE X=-49 AND Y=-52;
UPDATE cells SET mineral=150 WHERE X=-49 AND Y=-164;
UPDATE cells SET mineral=53 WHERE X=-49 AND Y=-172;
UPDATE cells SET mineral=96 WHERE X=-49 AND Y=-350;
UPDATE cells SET mineral=128 WHERE X=-49 AND Y=-412;
UPDATE cells SET mineral=110 WHERE X=-49 AND Y=-447;
UPDATE cells SET mineral=150 WHERE X=-49 AND Y=-472;
UPDATE cells SET mineral=60 WHERE X=-50 AND Y=-105;
UPDATE cells SET mineral=52 WHERE X=-50 AND Y=-118;
UPDATE cells SET mineral=63 WHERE X=-50 AND Y=-442;
UPDATE cells SET mineral=50 WHERE X=-51 AND Y=-16;
UPDATE cells SET mineral=104 WHERE X=-51 AND Y=-45;
UPDATE cells SET mineral=80 WHERE X=-51 AND Y=-69;
UPDATE cells SET mineral=54 WHERE X=-51 AND Y=-210;
UPDATE cells SET mineral=100 WHERE X=-51 AND Y=-264;
UPDATE cells SET mineral=154 WHERE X=-51 AND Y=-408;
UPDATE cells SET mineral=53 WHERE X=-52 AND Y=-92;
UPDATE cells SET mineral=60 WHERE X=-52 AND Y=-104;
UPDATE cells SET mineral=56 WHERE X=-52 AND Y=-192;
UPDATE cells SET mineral=61 WHERE X=-52 AND Y=-223;
UPDATE cells SET mineral=136 WHERE X=-52 AND Y=-290;
UPDATE cells SET mineral=60 WHERE X=-52 AND Y=-331;
UPDATE cells SET mineral=105 WHERE X=-52 AND Y=-415;
UPDATE cells SET mineral=80 WHERE X=-52 AND Y=-433;
UPDATE cells SET mineral=60 WHERE X=-52 AND Y=-457;
UPDATE cells SET mineral=200 WHERE X=-52 AND Y=-476;
UPDATE cells SET mineral=60 WHERE X=-53 AND Y=-79;
UPDATE cells SET mineral=96 WHERE X=-53 AND Y=-149;
UPDATE cells SET mineral=60 WHERE X=-54 AND Y=-31;
UPDATE cells SET mineral=52 WHERE X=-54 AND Y=-43;
UPDATE cells SET mineral=300 WHERE X=-54 AND Y=-59;
UPDATE cells SET mineral=74 WHERE X=-54 AND Y=-87;
UPDATE cells SET mineral=64 WHERE X=-54 AND Y=-131;
UPDATE cells SET mineral=60 WHERE X=-55 AND Y=-74;
UPDATE cells SET mineral=77 WHERE X=-55 AND Y=-144;
UPDATE cells SET mineral=118 WHERE X=-55 AND Y=-178;
UPDATE cells SET mineral=59 WHERE X=-55 AND Y=-232;
UPDATE cells SET mineral=120 WHERE X=-55 AND Y=-297;
UPDATE cells SET mineral=156 WHERE X=-56 AND Y=-178;
UPDATE cells SET mineral=160 WHERE X=-56 AND Y=-253;
UPDATE cells SET mineral=80 WHERE X=-56 AND Y=-308;
UPDATE cells SET mineral=76 WHERE X=-56 AND Y=-400;
UPDATE cells SET mineral=52 WHERE X=-57 AND Y=-2;
UPDATE cells SET mineral=52 WHERE X=-57 AND Y=-93;
UPDATE cells SET mineral=64 WHERE X=-57 AND Y=-97;
UPDATE cells SET mineral=64 WHERE X=-57 AND Y=-209;
UPDATE cells SET mineral=64 WHERE X=-57 AND Y=-256;
UPDATE cells SET mineral=80 WHERE X=-57 AND Y=-317;
UPDATE cells SET mineral=107 WHERE X=-57 AND Y=-352;
UPDATE cells SET mineral=76 WHERE X=-58 AND Y=-42;
UPDATE cells SET mineral=86 WHERE X=-58 AND Y=-144;
UPDATE cells SET mineral=170 WHERE X=-58 AND Y=-209;
UPDATE cells SET mineral=464 WHERE X=-58 AND Y=-247;
UPDATE cells SET mineral=60 WHERE X=-59 AND Y=-77;
UPDATE cells SET mineral=82 WHERE X=-59 AND Y=-231;
UPDATE cells SET mineral=150 WHERE X=-59 AND Y=-497;
UPDATE cells SET mineral=60 WHERE X=-59 AND Y=-517;
UPDATE cells SET mineral=78 WHERE X=-60 AND Y=-37;
UPDATE cells SET mineral=68 WHERE X=-60 AND Y=-67;
UPDATE cells SET mineral=68 WHERE X=-60 AND Y=-95;
UPDATE cells SET mineral=64 WHERE X=-60 AND Y=-244;
UPDATE cells SET mineral=150 WHERE X=-60 AND Y=-295;
UPDATE cells SET mineral=156 WHERE X=-60 AND Y=-612;
UPDATE cells SET mineral=50 WHERE X=-61 AND Y=-34;
UPDATE cells SET mineral=50 WHERE X=-61 AND Y=-50;
UPDATE cells SET mineral=166 WHERE X=-61 AND Y=-79;
UPDATE cells SET mineral=60 WHERE X=-61 AND Y=-122;
UPDATE cells SET mineral=88 WHERE X=-61 AND Y=-208;
UPDATE cells SET mineral=130 WHERE X=-61 AND Y=-222;
UPDATE cells SET mineral=104 WHERE X=-61 AND Y=-243;
UPDATE cells SET mineral=52 WHERE X=-62 AND Y=-23;
UPDATE cells SET mineral=52 WHERE X=-62 AND Y=-77;
UPDATE cells SET mineral=128 WHERE X=-62 AND Y=-142;
UPDATE cells SET mineral=300 WHERE X=-62 AND Y=-304;
UPDATE cells SET mineral=64 WHERE X=-62 AND Y=-467;
UPDATE cells SET mineral=79 WHERE X=-63 AND Y=-78;
UPDATE cells SET mineral=74 WHERE X=-63 AND Y=-96;
UPDATE cells SET mineral=66 WHERE X=-63 AND Y=-142;
UPDATE cells SET mineral=120 WHERE X=-63 AND Y=-182;
UPDATE cells SET mineral=116 WHERE X=-63 AND Y=-244;
UPDATE cells SET mineral=63 WHERE X=-63 AND Y=-251;
UPDATE cells SET mineral=144 WHERE X=-63 AND Y=-355;
UPDATE cells SET mineral=102 WHERE X=-63 AND Y=-518;
UPDATE cells SET mineral=96 WHERE X=-64 AND Y=-30;
UPDATE cells SET mineral=70 WHERE X=-64 AND Y=-224;
UPDATE cells SET mineral=90 WHERE X=-64 AND Y=-238;
UPDATE cells SET mineral=52 WHERE X=-64 AND Y=-320;
UPDATE cells SET mineral=85 WHERE X=-64 AND Y=-368;
UPDATE cells SET mineral=257 WHERE X=-64 AND Y=-464;
UPDATE cells SET mineral=52 WHERE X=-65 AND Y=-12;
UPDATE cells SET mineral=56 WHERE X=-65 AND Y=-37;
UPDATE cells SET mineral=300 WHERE X=-65 AND Y=-99;
UPDATE cells SET mineral=64 WHERE X=-65 AND Y=-110;
UPDATE cells SET mineral=132 WHERE X=-65 AND Y=-191;
UPDATE cells SET mineral=58 WHERE X=-65 AND Y=-221;
UPDATE cells SET mineral=72 WHERE X=-66 AND Y=-10;
UPDATE cells SET mineral=60 WHERE X=-66 AND Y=-60;
UPDATE cells SET mineral=160 WHERE X=-66 AND Y=-67;
UPDATE cells SET mineral=84 WHERE X=-66 AND Y=-138;
UPDATE cells SET mineral=82 WHERE X=-66 AND Y=-219;
UPDATE cells SET mineral=50 WHERE X=-67 AND Y=-43;
UPDATE cells SET mineral=56 WHERE X=-67 AND Y=-80;
UPDATE cells SET mineral=50 WHERE X=-67 AND Y=-92;
UPDATE cells SET mineral=51 WHERE X=-67 AND Y=-114;
UPDATE cells SET mineral=54 WHERE X=-67 AND Y=-239;
UPDATE cells SET mineral=80 WHERE X=-67 AND Y=-357;
UPDATE cells SET mineral=120 WHERE X=-67 AND Y=-459;
UPDATE cells SET mineral=54 WHERE X=-68 AND Y=-17;
UPDATE cells SET mineral=208 WHERE X=-68 AND Y=-341;
UPDATE cells SET mineral=80 WHERE X=-68 AND Y=-456;
UPDATE cells SET mineral=100 WHERE X=-69 AND Y=-62;
UPDATE cells SET mineral=114 WHERE X=-69 AND Y=-76;
UPDATE cells SET mineral=52 WHERE X=-69 AND Y=-264;
UPDATE cells SET mineral=202 WHERE X=-69 AND Y=-304;
UPDATE cells SET mineral=60 WHERE X=-69 AND Y=-398;
UPDATE cells SET mineral=60 WHERE X=-70 AND Y=-67;
UPDATE cells SET mineral=225 WHERE X=-70 AND Y=-121;
UPDATE cells SET mineral=54 WHERE X=-70 AND Y=-223;
UPDATE cells SET mineral=50 WHERE X=-71 AND Y=-22;
UPDATE cells SET mineral=80 WHERE X=-71 AND Y=-147;
UPDATE cells SET mineral=52 WHERE X=-71 AND Y=-150;
UPDATE cells SET mineral=84 WHERE X=-71 AND Y=-183;
UPDATE cells SET mineral=84 WHERE X=-71 AND Y=-202;
UPDATE cells SET mineral=69 WHERE X=-71 AND Y=-350;
UPDATE cells SET mineral=63 WHERE X=-72 AND Y=-55;
UPDATE cells SET mineral=56 WHERE X=-72 AND Y=-208;
UPDATE cells SET mineral=76 WHERE X=-72 AND Y=-232;
UPDATE cells SET mineral=254 WHERE X=-72 AND Y=-320;
UPDATE cells SET mineral=80 WHERE X=-72 AND Y=-432;
UPDATE cells SET mineral=100 WHERE X=-73 AND Y=-40;
UPDATE cells SET mineral=75 WHERE X=-73 AND Y=-106;
UPDATE cells SET mineral=52 WHERE X=-73 AND Y=-148;
UPDATE cells SET mineral=90 WHERE X=-73 AND Y=-238;
UPDATE cells SET mineral=62 WHERE X=-73 AND Y=-308;
UPDATE cells SET mineral=85 WHERE X=-73 AND Y=-500;
UPDATE cells SET mineral=76 WHERE X=-74 AND Y=-124;
UPDATE cells SET mineral=52 WHERE X=-74 AND Y=-138;
UPDATE cells SET mineral=100 WHERE X=-74 AND Y=-314;
UPDATE cells SET mineral=52 WHERE X=-75 AND Y=-151;
UPDATE cells SET mineral=55 WHERE X=-75 AND Y=-160;
UPDATE cells SET mineral=52 WHERE X=-75 AND Y=-166;
UPDATE cells SET mineral=160 WHERE X=-75 AND Y=-286;
UPDATE cells SET mineral=78 WHERE X=-75 AND Y=-479;
UPDATE cells SET mineral=112 WHERE X=-75 AND Y=-518;
UPDATE cells SET mineral=200 WHERE X=-76 AND Y=-44;
UPDATE cells SET mineral=60 WHERE X=-76 AND Y=-77;
